# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:33
-keep class com.example.buyit.MainActivity { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:109
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:124
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:114
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:120
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:102
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:75
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:130
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at M:\flutter project\buyit\build\app\intermediates\merged_manifests\debug\AndroidManifest.xml:27
-keep class io.flutter.app.FlutterApplication { <init>(); }
